android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    java.lang.String V -> V
    long I -> I
    int Z -> Z
    long B -> B
    34:36:void <init>(android.content.Context) -> <init>
    39:40:cn.bmob.v3.BmobConfig$Builder setApplicationId(java.lang.String) -> setApplicationId
    44:45:cn.bmob.v3.BmobConfig$Builder setConnectTimeout(long) -> setConnectTimeout
    49:50:cn.bmob.v3.BmobConfig$Builder setUploadBlockSize(int) -> setUploadBlockSize
    54:55:cn.bmob.v3.BmobConfig$Builder setFileExpiration(long) -> setFileExpiration
    59:59:cn.bmob.v3.BmobConfig build() -> build
    27:27:android.content.Context Code(cn.bmob.v3.BmobConfig$Builder) -> Code
    27:27:java.lang.String V(cn.bmob.v3.BmobConfig$Builder) -> V
    27:27:long I(cn.bmob.v3.BmobConfig$Builder) -> I
    27:27:int Z(cn.bmob.v3.BmobConfig$Builder) -> Z
    27:27:long B(cn.bmob.v3.BmobConfig$Builder) -> B
cn.bmob.v3.BmobConstants -> cn.bmob.v3.BmobConstants:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    java.lang.String VERSION_NAME -> VERSION_NAME
    int LIMIT_BATCH_SIZE -> LIMIT_BATCH_SIZE
    java.lang.String TYPE_CDN -> TYPE_CDN
    int BLOCK_SIZE -> BLOCK_SIZE
    long EXPIRATION -> EXPIRATION
    int CONNECT_TIMEOUT -> CONNECT_TIMEOUT
    java.lang.String NULL_LISTENER -> NULL_LISTENER
    java.lang.String ERROR_LISTENER -> ERROR_LISTENER
    java.lang.String ERROR_CLASS -> ERROR_CLASS
    int COUNT_RETRY -> COUNT_RETRY
    int TIME_DELAY_RETRY -> TIME_DELAY_RETRY
    7:7:void <init>() -> <init>
    34:44:void <clinit>() -> <clinit>
cn.bmob.v3.BmobInstallation -> cn.bmob.v3.BmobInstallation:
    long serialVersionUID -> serialVersionUID
    java.lang.String deviceType -> deviceType
    java.util.List channels -> channels
    java.lang.String installationId -> installationId
    java.lang.String timeZone -> timeZone
    java.lang.String deviceToken -> deviceToken
    32:44:void <init>() -> <init>
    48:48:java.lang.String getTableName() -> getTableName
    58:58:cn.bmob.v3.BmobQuery getQuery() -> getQuery
    67:67:java.lang.String getDeviceToken() -> getDeviceToken
    76:77:void setDeviceToken(java.lang.String) -> setDeviceToken
    85:85:java.lang.String getDeviceType() -> getDeviceType
    94:95:void setDeviceType(java.lang.String) -> setDeviceType
    103:103:java.util.List getChannels() -> getChannels
    112:113:void setChannels(java.util.List) -> setChannels
    121:121:java.lang.String getInstallationId() -> getInstallationId
    130:131:void setInstallationId(java.lang.String) -> setInstallationId
    139:139:java.lang.String getTimeZone() -> getTimeZone
    148:149:void setTimeZone(java.lang.String) -> setTimeZone
cn.bmob.v3.BmobInstallationManager -> cn.bmob.v3.BmobInstallationManager:
    cn.bmob.v3.BmobInstallationManager Code -> Code
    25:32:cn.bmob.v3.BmobInstallationManager getInstance() -> getInstance
    35:36:void <init>() -> <init>
    46:48:cn.bmob.v3.BmobInstallation getCurrentInstallation() -> getCurrentInstallation
    58:76:void initialize(cn.bmob.v3.InstallationListener) -> initialize
    124:124:java.lang.String getInstallationId() -> getInstallationId
    134:135:void subscribe(java.lang.String,cn.bmob.v3.InstallationListener) -> subscribe
    144:152:void subscribe(java.util.List,cn.bmob.v3.InstallationListener) -> subscribe
    160:161:void unsubscribe(java.lang.String,cn.bmob.v3.InstallationListener) -> unsubscribe
    170:178:void unsubscribe(java.util.List,cn.bmob.v3.InstallationListener) -> unsubscribe
    188:201:void update(cn.bmob.v3.BmobInstallation,cn.bmob.v3.InstallationListener) -> update
    20:1086:void Code(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.BmobInstallation,cn.bmob.v3.InstallationListener) -> Code
    20:1100:void Code(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.InstallationListener) -> Code
cn.bmob.v3.BmobInstallationManager$1 -> cn.bmob.v3.BmobInstallationManager$1:
    cn.bmob.v3.InstallationListener Code -> Code
    cn.bmob.v3.BmobInstallationManager V -> V
    61:61:void <init>(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.InstallationListener) -> <init>
    61:1067:void call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallationManager$2 -> cn.bmob.v3.BmobInstallationManager$2:
    cn.bmob.v3.InstallationListener Code -> Code
    cn.bmob.v3.BmobInstallationManager V -> V
    70:70:void <init>(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.InstallationListener) -> <init>
    70:1073:void call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallationManager$3 -> cn.bmob.v3.BmobInstallationManager$3:
    cn.bmob.v3.BmobInstallation Code -> Code
    cn.bmob.v3.InstallationListener V -> V
    100:100:void <init>(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.BmobInstallation,cn.bmob.v3.InstallationListener) -> <init>
    100:1105:void call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallationManager$4 -> cn.bmob.v3.BmobInstallationManager$4:
    cn.bmob.v3.InstallationListener Code -> Code
    107:107:void <init>(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.InstallationListener) -> <init>
    107:1111:void call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallationManager$5 -> cn.bmob.v3.BmobInstallationManager$5:
    cn.bmob.v3.BmobInstallation Code -> Code
    cn.bmob.v3.InstallationListener V -> V
    189:189:void <init>(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.BmobInstallation,cn.bmob.v3.InstallationListener) -> <init>
    189:1193:void call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallationManager$6 -> cn.bmob.v3.BmobInstallationManager$6:
    cn.bmob.v3.InstallationListener Code -> Code
    195:195:void <init>(cn.bmob.v3.BmobInstallationManager,cn.bmob.v3.InstallationListener) -> <init>
    195:1198:void call(java.lang.Object) -> call
cn.bmob.v3.BmobObject -> cn.bmob.v3.BmobObject:
    java.util.List increments -> increments
    org.json.JSONObject data -> data
    java.lang.String objectId -> objectId
    java.lang.String createdAt -> createdAt
    java.lang.String updatedAt -> updatedAt
    cn.bmob.v3.BmobACL ACL -> ACL
    java.lang.String _c_ -> _c_
    53:58:void <init>() -> <init>
    53:63:void <init>(java.lang.String) -> <init>
    66:67:void setTableName(java.lang.String) -> setTableName
    70:70:java.lang.String getTableName() -> getTableName
    79:79:java.lang.String getObjectId() -> getObjectId
    88:89:void setObjectId(java.lang.String) -> setObjectId
    97:97:java.lang.String getCreatedAt() -> getCreatedAt
    101:102:void setCreatedAt(java.lang.String) -> setCreatedAt
    110:110:java.lang.String getUpdatedAt() -> getUpdatedAt
    115:116:void setUpdatedAt(java.lang.String) -> setUpdatedAt
    124:124:cn.bmob.v3.BmobACL getACL() -> getACL
    133:134:void setACL(cn.bmob.v3.BmobACL) -> setACL
    142:143:void increment(java.lang.String) -> increment
    152:161:void increment(java.lang.String,java.lang.Number) -> increment
    170:171:void add(java.lang.String,java.lang.Object) -> add
    181:185:void addAll(java.lang.String,java.util.Collection) -> addAll
    194:195:void addUnique(java.lang.String,java.lang.Object) -> addUnique
    205:209:void addAllUnique(java.lang.String,java.util.Collection) -> addAllUnique
    219:223:void removeAll(java.lang.String,java.util.Collection) -> removeAll
    232:236:void remove(java.lang.String) -> remove
    247:259:org.json.JSONObject Code(java.lang.String,java.util.Collection) -> Code
    271:1320:void setValue(java.lang.String,java.lang.Object) -> setValue
    330:345:org.json.JSONObject getCurrentData() -> getCurrentData
    356:386:org.json.JSONObject disposePointerType(cn.bmob.v3.BmobObject,org.json.JSONObject) -> disposePointerType
    418:451:cn.bmob.v3.http.mine Code(cn.bmob.v3.listener.SaveListener) -> Code
    460:473:org.json.JSONObject Code() -> Code
    482:496:java.lang.String saveSync() -> saveSync
    506:506:rx.Observable saveObservable() -> saveObservable
    513:1528:rx.Subscription save() -> save
    524:524:rx.Subscription save(cn.bmob.v3.listener.SaveListener) -> save
    555:584:org.json.JSONObject Code(java.lang.String,cn.bmob.v3.http.thing$This) -> Code
    596:610:cn.bmob.v3.http.mine Code(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> Code
    620:620:rx.Observable updateObservable(java.lang.String) -> updateObservable
    629:629:rx.Observable updateObservable() -> updateObservable
    637:1537:rx.Subscription update() -> update
    647:647:rx.Subscription update(cn.bmob.v3.listener.UpdateListener) -> update
    657:657:rx.Subscription update(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> update
    667:671:java.lang.String updateSync(java.lang.String) -> updateSync
    681:692:cn.bmob.v3.http.mine V(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> V
    702:702:rx.Observable deleteObservable(java.lang.String) -> deleteObservable
    710:710:rx.Subscription delete() -> delete
    719:719:rx.Subscription delete(cn.bmob.v3.listener.UpdateListener) -> delete
    730:730:rx.Subscription delete(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> delete
    42:42:void <clinit>() -> <clinit>
cn.bmob.v3.BmobObject$1 -> cn.bmob.v3.BmobObject$1:
    cn.bmob.v3.BmobObject Code -> Code
    438:438:void <init>(cn.bmob.v3.BmobObject) -> <init>
    438:1448:java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobObject$2 -> cn.bmob.v3.BmobObject$2:
    528:528:void <init>(cn.bmob.v3.BmobObject) -> <init>
    528:528:void done(java.lang.Object,cn.bmob.v3.exception.BmobException) -> done
    528:528:void done(java.lang.Object,java.lang.Object) -> done
cn.bmob.v3.BmobObject$3 -> cn.bmob.v3.BmobObject$3:
    537:537:void <init>(cn.bmob.v3.BmobObject) -> <init>
    541:541:void done(cn.bmob.v3.exception.BmobException) -> done
    537:537:void done(java.lang.Object) -> done
cn.bmob.v3.BmobObject$4 -> cn.bmob.v3.BmobObject$4:
    cn.bmob.v3.BmobObject Code -> Code
    600:600:void <init>(cn.bmob.v3.BmobObject) -> <init>
    600:1606:java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobPushManager -> cn.bmob.v3.BmobPushManager:
    cn.bmob.v3.BmobQuery Code -> Code
    24:24:void <init>() -> <init>
    32:32:rx.Subscription pushMessage(java.lang.String) -> pushMessage
    46:49:rx.Subscription pushMessage(java.lang.String,cn.bmob.v3.listener.PushListener) -> pushMessage
    59:59:rx.Subscription pushMessage(org.json.JSONObject) -> pushMessage
    73:76:rx.Subscription pushMessage(org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> pushMessage
    85:85:rx.Subscription pushMessageAll(java.lang.String) -> pushMessageAll
    92:92:rx.Subscription pushMessageAll(org.json.JSONObject) -> pushMessageAll
    101:101:rx.Subscription pushMessageAll(java.lang.String,cn.bmob.v3.listener.PushListener) -> pushMessageAll
    110:110:rx.Observable pushMessageAllObservable(java.lang.String) -> pushMessageAllObservable
    119:119:rx.Subscription pushMessageAll(org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> pushMessageAll
    128:128:rx.Observable pushMessageAllObservable(org.json.JSONObject) -> pushMessageAllObservable
    132:145:cn.bmob.v3.http.mine Code(java.lang.String,org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> Code
    149:160:cn.bmob.v3.http.mine Code(org.json.JSONObject,org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> Code
    164:164:cn.bmob.v3.BmobQuery getQuery() -> getQuery
    168:169:void setQuery(cn.bmob.v3.BmobQuery) -> setQuery
cn.bmob.v3.BmobPushManager$1 -> cn.bmob.v3.BmobPushManager$1:
    32:32:void <init>(cn.bmob.v3.BmobPushManager) -> <init>
    36:36:void done(cn.bmob.v3.exception.BmobException) -> done
    32:32:void done(java.lang.Object) -> done
cn.bmob.v3.BmobPushManager$2 -> cn.bmob.v3.BmobPushManager$2:
    59:59:void <init>(cn.bmob.v3.BmobPushManager) -> <init>
    63:63:void done(cn.bmob.v3.exception.BmobException) -> done
    59:59:void done(java.lang.Object) -> done
cn.bmob.v3.BmobQuery -> cn.bmob.v3.BmobQuery:
    android.content.Context Code -> Code
    cn.bmob.v3.BmobQuery$CachePolicy V -> V
    long I -> I
    java.lang.String Z -> Z
    cn.bmob.v3.http.I B -> B
    java.lang.Class C -> C
    59:60:void <init>() -> <init>
    62:70:void <init>(java.lang.String) -> <init>
    74:74:java.lang.Class getQueryClass() -> getQueryClass
    78:79:void setQueryClass(java.lang.Class) -> setQueryClass
    91:91:org.json.JSONObject getWhere() -> getWhere
    102:2143:cn.bmob.v3.BmobQuery addWhereLessThan(java.lang.String,java.lang.Object) -> addWhereLessThan
    114:2153:cn.bmob.v3.BmobQuery addWhereLessThanOrEqualTo(java.lang.String,java.lang.Object) -> addWhereLessThanOrEqualTo
    125:2163:cn.bmob.v3.BmobQuery addWhereGreaterThan(java.lang.String,java.lang.Object) -> addWhereGreaterThan
    137:2173:cn.bmob.v3.BmobQuery addWhereGreaterThanOrEqualTo(java.lang.String,java.lang.Object) -> addWhereGreaterThanOrEqualTo
    149:2191:cn.bmob.v3.BmobQuery addWhereEqualTo(java.lang.String,java.lang.Object) -> addWhereEqualTo
    161:2202:cn.bmob.v3.BmobQuery addWhereNotEqualTo(java.lang.String,java.lang.Object) -> addWhereNotEqualTo
    173:2216:cn.bmob.v3.BmobQuery addWhereContainsAll(java.lang.String,java.util.Collection) -> addWhereContainsAll
    185:2233:cn.bmob.v3.BmobQuery addWhereContainedIn(java.lang.String,java.util.Collection) -> addWhereContainedIn
    197:2249:cn.bmob.v3.BmobQuery addWhereNotContainedIn(java.lang.String,java.util.Collection) -> addWhereNotContainedIn
    209:2259:cn.bmob.v3.BmobQuery addWhereMatches(java.lang.String,java.lang.String) -> addWhereMatches
    221:223:cn.bmob.v3.BmobQuery addWhereContains(java.lang.String,java.lang.String) -> addWhereContains
    234:236:cn.bmob.v3.BmobQuery addWhereStartsWith(java.lang.String,java.lang.String) -> addWhereStartsWith
    247:249:cn.bmob.v3.BmobQuery addWhereEndsWith(java.lang.String,java.lang.String) -> addWhereEndsWith
    260:2270:cn.bmob.v3.BmobQuery addWhereNear(java.lang.String,cn.bmob.v3.datatype.BmobGeoPoint) -> addWhereNear
    273:274:cn.bmob.v3.BmobQuery addWhereWithinMiles(java.lang.String,cn.bmob.v3.datatype.BmobGeoPoint,double) -> addWhereWithinMiles
    286:287:cn.bmob.v3.BmobQuery addWhereWithinKilometers(java.lang.String,cn.bmob.v3.datatype.BmobGeoPoint,double) -> addWhereWithinKilometers
    299:300:cn.bmob.v3.BmobQuery addWhereWithinRadians(java.lang.String,cn.bmob.v3.datatype.BmobGeoPoint,double) -> addWhereWithinRadians
    312:2333:cn.bmob.v3.BmobQuery addWhereWithinGeoBox(java.lang.String,cn.bmob.v3.datatype.BmobGeoPoint,cn.bmob.v3.datatype.BmobGeoPoint) -> addWhereWithinGeoBox
    323:2342:cn.bmob.v3.BmobQuery addWhereExists(java.lang.String) -> addWhereExists
    334:2351:cn.bmob.v3.BmobQuery addWhereDoesNotExists(java.lang.String) -> addWhereDoesNotExists
    346:2368:cn.bmob.v3.BmobQuery addWhereRelatedTo(java.lang.String,cn.bmob.v3.datatype.BmobPointer) -> addWhereRelatedTo
    360:2386:cn.bmob.v3.BmobQuery addWhereMatchesQuery(java.lang.String,java.lang.String,cn.bmob.v3.BmobQuery) -> addWhereMatchesQuery
    373:2404:cn.bmob.v3.BmobQuery addWhereDoesNotMatchQuery(java.lang.String,java.lang.String,cn.bmob.v3.BmobQuery) -> addWhereDoesNotMatchQuery
    384:385:cn.bmob.v3.BmobQuery addQueryKeys(java.lang.String) -> addQueryKeys
    394:395:cn.bmob.v3.BmobQuery setLimit(int) -> setLimit
    404:405:cn.bmob.v3.BmobQuery setSkip(int) -> setSkip
    416:417:cn.bmob.v3.BmobQuery order(java.lang.String) -> order
    426:427:cn.bmob.v3.BmobQuery include(java.lang.String) -> include
    437:2426:cn.bmob.v3.BmobQuery or(java.util.List) -> or
    448:2439:cn.bmob.v3.BmobQuery and(java.util.List) -> and
    458:459:void setCachePolicy(cn.bmob.v3.BmobQuery$CachePolicy) -> setCachePolicy
    465:465:cn.bmob.v3.BmobQuery$CachePolicy getCachePolicy() -> getCachePolicy
    474:475:void setMaxCacheAge(long) -> setMaxCacheAge
    483:483:long getMaxCacheAge() -> getMaxCacheAge
    493:3087:org.json.JSONObject Code(android.content.Context,java.lang.Class) -> Code
